 [15:12:40]  Set Debug : True.
 [15:59:45]  INP: S 3, D 8, Dp 31, Sp 45, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [16:00:05]  INP: S 3, D 8, Dp 31, Sp 51, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [16:00:45]  INP: S 3, D 8, Dp 31, Sp 56, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [16:00:46]  OUT: S 8, D 5, Dp 1, Sp 60, Pr 2, Fl 0x01, Sz 4 VIA: KISS
 [16:00:47]  INP: S 5, D 8, Dp 60, Sp 1, Pr 2, Fl 0x01, Sz 8 VIA: KISS
 [16:00:48]  OUT: S 8, D 5, Dp 1, Sp 57, Pr 2, Fl 0x01, Sz 4 VIA: KISS
 [16:00:49]  OUT: S 8, D 5, Dp 9, Sp 60, Pr 1, Fl 0x01, Sz 0 VIA: KISS
 [16:00:50]  OUT: S 8, D 5, Dp 9, Sp 49, Pr 1, Fl 0x01, Sz 0 VIA: KISS
 [16:00:51]  OUT: S 8, D 5, Dp 9, Sp 37, Pr 1, Fl 0x01, Sz 0 VIA: KISS
 [16:00:53]  OUT: S 8, D 5, Dp 9, Sp 57, Pr 1, Fl 0x01, Sz 0 VIA: KISS
 [16:00:54]  OUT: S 8, D 5, Dp 9, Sp 45, Pr 1, Fl 0x01, Sz 0 VIA: KISS
 [16:00:54]  INP: S 5, D 8, Dp 45, Sp 9, Pr 1, Fl 0x01, Sz 4 VIA: KISS
 [16:00:55]  INP: S 3, D 8, Dp 31, Sp 43, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [16:00:55]  OUT: S 8, D 5, Dp 9, Sp 33, Pr 1, Fl 0x01, Sz 0 VIA: KISS
 [16:01:05]  INP: S 3, D 8, Dp 31, Sp 62, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [16:01:06]  OUT: S 8, D 3, Dp 13, Sp 35, Pr 1, Fl 0x01, Sz 5 VIA: KISS
 [16:01:09]  OUT: S 8, D 3, Dp 13, Sp 54, Pr 1, Fl 0x01, Sz 5 VIA: KISS
