 [15:19:11]  Set Debug : True.
 [15:19:15]  FTP: Create Connection.
 [15:19:15]  RDP 0x562a7364e260: Active connect, conn state 0
 [15:19:15]  RDP 0x562a7364e260: AC: Sending SYN
 [15:19:15]  RDP: CMP: conn pointer 0x562a7364e260, packet pointer 0x562aa91dfef0, flag 1, seq_nr 50359, ack_nr 0
 [15:19:15]  OUT: S 8, D 3, Dp 15, Sp 41, Pr 1, Fl 0x03, Sz 29 VIA: KISS
 [15:19:15]  RDP 0x562a7364e260: AC: Waiting for SYN/ACK reply...
 [15:19:17]  RDP: CMP: conn pointer 0x562a7364e260, packet pointer (nil), flag 2, seq_nr 50360, ack_nr 0
 [15:19:17]  OUT: S 8, D 3, Dp 15, Sp 41, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:19:19]  RDP: CMP: conn pointer 0x562a7364e260, packet pointer (nil), flag 2, seq_nr 50360, ack_nr 0
 [15:19:19]  OUT: S 8, D 3, Dp 15, Sp 41, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:19:21]  RDP: CMP: conn pointer 0x562a7364e260, packet pointer (nil), flag 2, seq_nr 50360, ack_nr 0
 [15:19:21]  OUT: S 8, D 3, Dp 15, Sp 41, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:19:22]  TX Element timed out, retransmitting seq 50359
 [15:19:24]  RDP: CMP: conn pointer 0x562a7364e260, packet pointer (nil), flag 2, seq_nr 50360, ack_nr 0
 [15:19:24]  OUT: S 8, D 3, Dp 15, Sp 41, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:19:25]  RDP 0x562a7364e260: AC: Connection Failed
 [15:19:25]  RDP 0x562a7364e260: Close in CLOSE_WAIT, now closing
 [15:19:25]  RDP 0x562a7364e260: Flush TX Element, time 573757206, seq 50359
 [15:19:25]  FTP: Create Connection.
 [15:19:25]  RDP 0x562a7364e0c0: Active connect, conn state 0
 [15:19:25]  RDP 0x562a7364e0c0: AC: Sending SYN
 [15:19:25]  RDP: CMP: conn pointer 0x562a7364e0c0, packet pointer 0x562aa9338bd0, flag 1, seq_nr 44106, ack_nr 0
 [15:19:25]  OUT: S 8, D 3, Dp 15, Sp 34, Pr 1, Fl 0x03, Sz 29 VIA: KISS
 [15:19:25]  RDP 0x562a7364e0c0: AC: Waiting for SYN/ACK reply...
 [15:19:27]  RDP: CMP: conn pointer 0x562a7364e0c0, packet pointer (nil), flag 2, seq_nr 44107, ack_nr 0
 [15:19:27]  OUT: S 8, D 3, Dp 15, Sp 34, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:19:29]  RDP: CMP: conn pointer 0x562a7364e0c0, packet pointer (nil), flag 2, seq_nr 44107, ack_nr 0
 [15:19:30]  OUT: S 8, D 3, Dp 15, Sp 34, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:19:32]  RDP: CMP: conn pointer 0x562a7364e0c0, packet pointer (nil), flag 2, seq_nr 44107, ack_nr 0
 [15:19:32]  OUT: S 8, D 3, Dp 15, Sp 34, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:19:33]  TX Element timed out, retransmitting seq 44106
 [15:19:33]  OUT: S 8, D 3, Dp 15, Sp 34, Pr 2, Fl 0x03, Sz 29 VIA: KISS
 [15:19:34]  RDP: CMP: conn pointer 0x562a7364e0c0, packet pointer (nil), flag 2, seq_nr 44107, ack_nr 0
 [15:19:34]  OUT: S 8, D 3, Dp 15, Sp 34, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:19:35]  RDP 0x562a7364e0c0: AC: Connection Failed
 [15:19:35]  RDP 0x562a7364e0c0: Close in CLOSE_WAIT, now closing
 [15:19:35]  RDP 0x562a7364e0c0: Flush TX Element, time 573767528, seq 44106
 [15:19:35]  FTP: Create Connection.
