 [03:35:14]  INP: S 3, D 8, Dp 31, Sp 56, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [03:35:19]  OUT: S 8, D 5, Dp 1, Sp 47, Pr 2, Fl 0x01, Sz 4 VIA: KISS
 [03:35:20]  INP: S 5, D 8, Dp 47, Sp 1, Pr 2, Fl 0x01, Sz 8 VIA: KISS
 [03:35:23]  OUT: S 8, D 3, Dp 27, Sp 47, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [03:35:24]  RX Delay : 1183640 microsecond.
 [03:35:31]  OUT: S 8, D 3, Dp 27, Sp 39, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [03:35:31]  RX Delay : 1183640 microsecond.
 [03:35:44]  INP: S 3, D 8, Dp 31, Sp 49, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [03:35:53]  OUT: S 8, D 3, Dp 27, Sp 33, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [03:35:54]  RX Delay : 1183640 microsecond.
 [03:35:54]  INP: S 3, D 8, Dp 31, Sp 36, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [03:35:54]  INP: S 3, D 8, Dp 33, Sp 27, Pr 1, Fl 0x01, Sz 10 VIA: KISS
 [03:36:00]  FTP: Start FTP Downlink. (info)
 [03:36:00]  FTP: Start FTP Downlink
 [03:36:00]  FTP: Confirmed File URLs.
 [03:36:00]  FTP: Create Connection.
 [03:36:00]  RDP 0x55eb8f2c0330: Active connect, conn state 0
 [03:36:00]  RDP 0x55eb8f2c0330: AC: Sending SYN
 [03:36:00]  RDP: CMP: conn pointer 0x55eb8f2c0330, packet pointer 0x55ebc3d29b20, flag 1, seq_nr 1350, ack_nr 0
 [03:36:00]  OUT: S 8, D 3, Dp 16, Sp 56, Pr 1, Fl 0x03, Sz 29 VIA: KISS
 [03:36:01]  RDP 0x55eb8f2c0330: AC: Waiting for SYN/ACK reply...
 [03:36:01]  INP: S 3, D 8, Dp 56, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [03:36:01]  RDP 0x55eb8f2c0330: Received in S 1: syn 1, ack 1, eack 0, rst 0, seq_nr 14917, ack_nr  1350, packet_len 5 (0)
 [03:36:01]  RDP: NP: Connection OPEN
 [03:36:01]  RDP: CMP: conn pointer 0x55eb8f2c0330, packet pointer (nil), flag 2, seq_nr 1351, ack_nr 14917
