 [16:01:36]  Set Debug : True.
 [16:01:55]  INP: S 3, D 8, Dp 31, Sp 45, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [16:02:05]  INP: S 3, D 8, Dp 31, Sp 60, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [16:02:15]  INP: S 3, D 8, Dp 31, Sp 47, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [16:02:25]  INP: S 3, D 8, Dp 31, Sp 34, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [16:02:35]  INP: S 3, D 8, Dp 31, Sp 53, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [16:02:45]  INP: S 3, D 8, Dp 31, Sp 40, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [16:02:55]  INP: S 3, D 8, Dp 31, Sp 53, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [16:03:05]  INP: S 3, D 8, Dp 31, Sp 40, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [16:03:15]  INP: S 3, D 8, Dp 31, Sp 59, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [16:03:20]  OUT: S 8, D 5, Dp 1, Sp 39, Pr 2, Fl 0x01, Sz 4 VIA: KISS
 [16:03:25]  INP: S 3, D 8, Dp 31, Sp 46, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [16:03:34]  OUT: S 8, D 3, Dp 13, Sp 44, Pr 1, Fl 0x01, Sz 5 VIA: KISS
 [16:03:35]  INP: S 3, D 8, Dp 31, Sp 33, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [16:03:37]  OUT: S 8, D 5, Dp 1, Sp 59, Pr 2, Fl 0x01, Sz 4 VIA: KISS
 [16:03:37]  INP: S 5, D 8, Dp 59, Sp 1, Pr 2, Fl 0x01, Sz 8 VIA: KISS
 [16:03:45]  INP: S 3, D 8, Dp 31, Sp 52, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [16:03:46]  OUT: S 8, D 5, Dp 9, Sp 41, Pr 1, Fl 0x01, Sz 0 VIA: KISS
 [16:03:46]  INP: S 5, D 8, Dp 41, Sp 9, Pr 1, Fl 0x01, Sz 4 VIA: KISS
 [16:03:47]  OUT: S 8, D 5, Dp 9, Sp 34, Pr 1, Fl 0x01, Sz 0 VIA: KISS
 [16:03:47]  INP: S 5, D 8, Dp 34, Sp 9, Pr 1, Fl 0x01, Sz 4 VIA: KISS
