 [01:55:42]  Set Debug : True.
 [01:55:43]  RDP: CMP: conn pointer 0x55b48efa9190, packet pointer (nil), flag 2, seq_nr 39081, ack_nr 0
 [01:55:43]  OUT: S 8, D 3, Dp 15, Sp 48, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [01:55:46]  RDP: CMP: conn pointer 0x55b48efa9190, packet pointer (nil), flag 2, seq_nr 39081, ack_nr 0
 [01:55:46]  OUT: S 8, D 3, Dp 15, Sp 48, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [01:55:47]  TX Element timed out, retransmitting seq 39080
 [01:55:47]  OUT: S 8, D 3, Dp 15, Sp 48, Pr 2, Fl 0x03, Sz 29 VIA: KISS
 [01:55:48]  RDP: CMP: conn pointer 0x55b48efa9190, packet pointer (nil), flag 2, seq_nr 39081, ack_nr 0
 [01:55:48]  OUT: S 8, D 3, Dp 15, Sp 48, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [01:55:49]  RDP 0x55b48efa9190: AC: Connection Failed
 [01:55:49]  RDP 0x55b48efa9190: Close in CLOSE_WAIT, now closing
 [01:55:49]  RDP 0x55b48efa9190: Flush TX Element, time 545741985, seq 39080
 [01:55:49]  FTP: Create Connection.
 [01:55:49]  RDP 0x55b48efa8f20: Active connect, conn state 0
 [01:55:49]  RDP 0x55b48efa8f20: AC: Sending SYN
 [01:55:49]  RDP: CMP: conn pointer 0x55b48efa8f20, packet pointer 0x55b4c4584cc0, flag 1, seq_nr 11786, ack_nr 0
 [01:55:49]  OUT: S 8, D 3, Dp 15, Sp 39, Pr 1, Fl 0x03, Sz 29 VIA: KISS
 [01:55:50]  RDP 0x55b48efa8f20: AC: Waiting for SYN/ACK reply...
 [01:55:51]  RDP: CMP: conn pointer 0x55b48efa8f20, packet pointer (nil), flag 2, seq_nr 11787, ack_nr 0
 [01:55:51]  OUT: S 8, D 3, Dp 15, Sp 39, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [01:55:54]  RDP: CMP: conn pointer 0x55b48efa8f20, packet pointer (nil), flag 2, seq_nr 11787, ack_nr 0
 [01:55:54]  OUT: S 8, D 3, Dp 15, Sp 39, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [01:55:56]  RDP: CMP: conn pointer 0x55b48efa8f20, packet pointer (nil), flag 2, seq_nr 11787, ack_nr 0
 [01:55:56]  OUT: S 8, D 3, Dp 15, Sp 39, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [01:55:57]  TX Element timed out, retransmitting seq 11786
 [01:55:57]  OUT: S 8, D 3, Dp 15, Sp 39, Pr 2, Fl 0x03, Sz 29 VIA: KISS
 [01:55:58]  RDP: CMP: conn pointer 0x55b48efa8f20, packet pointer (nil), flag 2, seq_nr 11787, ack_nr 0
 [01:55:59]  OUT: S 8, D 3, Dp 15, Sp 39, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [01:55:59]  INP: S 3, D 8, Dp 39, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [01:55:59]  RDP 0x55b48efa8f20: Received in S 1: syn 0, ack 0, eack 0, rst 1, seq_nr     0, ack_nr     0, packet_len 5 (0)
 [01:55:59]  RDP 0x55b48efa8f20: Got RESET in state 1
 [01:55:59]  RDP 0x55b48efa8f20: RESET out of sequence, keep connection open
 [01:56:00]  RDP 0x55b48efa8f20: AC: Connection Failed
 [01:56:00]  RDP 0x55b48efa8f20: Close in CLOSE_WAIT, now closing
 [01:56:00]  RDP 0x55b48efa8f20: Flush TX Element, time 545752329, seq 11786
 [01:56:00]  FTP: Create Connection.
 [01:56:00]  RDP 0x55b48efa8be0: Active connect, conn state 0
 [01:56:00]  RDP 0x55b48efa8be0: AC: Sending SYN
 [01:56:00]  RDP: CMP: conn pointer 0x55b48efa8be0, packet pointer 0x55b4c46ce5e0, flag 1, seq_nr 22265, ack_nr 0
 [01:56:00]  OUT: S 8, D 3, Dp 15, Sp 47, Pr 1, Fl 0x03, Sz 29 VIA: KISS
 [01:56:00]  RDP 0x55b48efa8be0: AC: Waiting for SYN/ACK reply...
 [01:56:02]  RDP: CMP: conn pointer 0x55b48efa8be0, packet pointer (nil), flag 2, seq_nr 22266, ack_nr 0
 [01:56:02]  OUT: S 8, D 3, Dp 15, Sp 47, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [01:56:04]  RDP: CMP: conn pointer 0x55b48efa8be0, packet pointer (nil), flag 2, seq_nr 22266, ack_nr 0
 [01:56:04]  OUT: S 8, D 3, Dp 15, Sp 47, Pr 1, Fl 0x03, Sz 5 VIA: KISS
