 [15:47:41]  Set Debug : True.
 [15:47:43]  RDP: CMP: conn pointer 0x55d3f3140cb0, packet pointer (nil), flag 2, seq_nr 23869, ack_nr 0
 [15:47:43]  OUT: S 8, D 3, Dp 15, Sp 52, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:47:45]  RDP: CMP: conn pointer 0x55d3f3140cb0, packet pointer (nil), flag 2, seq_nr 23869, ack_nr 0
 [15:47:45]  OUT: S 8, D 3, Dp 15, Sp 52, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:47:46]  TX Element timed out, retransmitting seq 23868
 [15:47:46]  OUT: S 8, D 3, Dp 15, Sp 52, Pr 2, Fl 0x03, Sz 29 VIA: KISS
 [15:47:47]  RDP: CMP: conn pointer 0x55d3f3140cb0, packet pointer (nil), flag 2, seq_nr 23869, ack_nr 0
 [15:47:47]  OUT: S 8, D 3, Dp 15, Sp 52, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:47:49]  RDP 0x55d3f3140cb0: AC: Connection Failed
 [15:47:49]  RDP 0x55d3f3140cb0: Close in CLOSE_WAIT, now closing
 [15:47:49]  RDP 0x55d3f3140cb0: Flush TX Element, time 873864114, seq 23868
 [15:47:49]  FTP: Create Connection.
 [15:47:49]  RDP 0x55d3f3140be0: Active connect, conn state 0
 [15:47:49]  RDP 0x55d3f3140be0: AC: Sending SYN
 [15:47:49]  RDP: CMP: conn pointer 0x55d3f3140be0, packet pointer 0x55d4270435a0, flag 1, seq_nr 33698, ack_nr 0
 [15:47:49]  OUT: S 8, D 3, Dp 15, Sp 46, Pr 1, Fl 0x03, Sz 29 VIA: KISS
 [15:47:49]  RDP 0x55d3f3140be0: AC: Waiting for SYN/ACK reply...
 [15:47:51]  RDP: CMP: conn pointer 0x55d3f3140be0, packet pointer (nil), flag 2, seq_nr 33699, ack_nr 0
 [15:47:51]  OUT: S 8, D 3, Dp 15, Sp 46, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:47:53]  RDP: CMP: conn pointer 0x55d3f3140be0, packet pointer (nil), flag 2, seq_nr 33699, ack_nr 0
 [15:47:53]  OUT: S 8, D 3, Dp 15, Sp 46, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:47:55]  RDP: CMP: conn pointer 0x55d3f3140be0, packet pointer (nil), flag 2, seq_nr 33699, ack_nr 0
 [15:47:55]  OUT: S 8, D 3, Dp 15, Sp 46, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:47:56]  TX Element timed out, retransmitting seq 33698
 [15:47:56]  OUT: S 8, D 3, Dp 15, Sp 46, Pr 2, Fl 0x03, Sz 29 VIA: KISS
 [15:47:58]  RDP: CMP: conn pointer 0x55d3f3140be0, packet pointer (nil), flag 2, seq_nr 33699, ack_nr 0
 [15:47:58]  OUT: S 8, D 3, Dp 15, Sp 46, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:47:59]  RDP 0x55d3f3140be0: AC: Connection Failed
 [15:47:59]  RDP 0x55d3f3140be0: Close in CLOSE_WAIT, now closing
 [15:47:59]  RDP 0x55d3f3140be0: Flush TX Element, time 873874442, seq 33698
 [15:47:59]  FTP: Create Connection.
 [15:47:59]  RDP 0x55d3f3140ff0: Active connect, conn state 0
 [15:47:59]  RDP 0x55d3f3140ff0: AC: Sending SYN
 [15:47:59]  RDP: CMP: conn pointer 0x55d3f3140ff0, packet pointer 0x55d427177160, flag 1, seq_nr 60200, ack_nr 0
 [15:47:59]  OUT: S 8, D 3, Dp 15, Sp 35, Pr 1, Fl 0x03, Sz 29 VIA: KISS
 [15:47:59]  RDP 0x55d3f3140ff0: AC: Waiting for SYN/ACK reply...
 [15:48:01]  RDP: CMP: conn pointer 0x55d3f3140ff0, packet pointer (nil), flag 2, seq_nr 60201, ack_nr 0
 [15:48:01]  OUT: S 8, D 3, Dp 15, Sp 35, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:48:03]  RDP: CMP: conn pointer 0x55d3f3140ff0, packet pointer (nil), flag 2, seq_nr 60201, ack_nr 0
 [15:48:03]  OUT: S 8, D 3, Dp 15, Sp 35, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:48:04]  INP: S 3, D 8, Dp 35, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:48:04]  RDP 0x55d3f3140ff0: Received in S 1: syn 0, ack 0, eack 0, rst 1, seq_nr 58290, ack_nr 34866, packet_len 5 (0)
 [15:48:04]  RDP 0x55d3f3140ff0: Got RESET in state 1
 [15:48:04]  RDP 0x55d3f3140ff0: RESET out of sequence, keep connection open
 [15:48:06]  RDP: CMP: conn pointer 0x55d3f3140ff0, packet pointer (nil), flag 2, seq_nr 60201, ack_nr 0
 [15:48:06]  OUT: S 8, D 3, Dp 15, Sp 35, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:48:06]  INP: S 3, D 8, Dp 35, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:48:06]  RDP 0x55d3f3140ff0: Received in S 1: syn 0, ack 0, eack 0, rst 1, seq_nr 33092, ack_nr 34937, packet_len 5 (0)
 [15:48:06]  RDP 0x55d3f3140ff0: Got RESET in state 1
 [15:48:06]  RDP 0x55d3f3140ff0: RESET out of sequence, keep connection open
 [15:48:06]  TX Element timed out, retransmitting seq 60200
 [15:48:06]  OUT: S 8, D 3, Dp 15, Sp 35, Pr 2, Fl 0x03, Sz 29 VIA: KISS
 [15:48:07]  INP: S 3, D 8, Dp 35, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:48:07]  RDP 0x55d3f3140ff0: Received in S 1: syn 1, ack 1, eack 0, rst 0, seq_nr  7269, ack_nr 60200, packet_len 5 (0)
 [15:48:07]  RDP: NP: Connection OPEN
 [15:48:07]  RDP: CMP: conn pointer 0x55d3f3140ff0, packet pointer (nil), flag 2, seq_nr 60201, ack_nr 7269
 [15:48:07]  OUT: S 8, D 3, Dp 15, Sp 35, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:48:08]  RDP 0x55d3f3140ff0: Wake Tx task (ack)
 [15:48:08]  TX Element Free, time 873884784, seq 60200, una 60201
 [15:48:08]  RDP 0x55d3f3140ff0: AC: Connection OPEN
 [15:48:08]  FTP: Start FTP Uplink
 [15:48:08]  FTP: Confirmed File URLs.
 [15:48:08]  FTP: Connection Created. Send File Request
 [15:48:08]  RX Delay : 1180276 microsecond.
 [15:48:08]  packet length : 66
 [15:48:08]  RDP 0x55d3f3140ff0: Wake Tx task (check timeouts)
 [15:48:08]  packet length : 71

 [15:48:08]  RDP: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 60201, ack_nr  7269, packet_len 71 (66)
 [15:48:08]  RDP 0x55d3f3140ff0: Wake Tx task (check timeouts)
 [15:48:08]  RDP 0x55d3f3140ff0: Wake Tx task (check timeouts)
 [15:48:08]  OUT: S 8, D 3, Dp 15, Sp 35, Pr 2, Fl 0x03, Sz 71 VIA: KISS
 [15:48:08]  RDP 0x55d3f3140ff0: Wake Tx task (check timeouts)
 [15:48:08]  RDP 0x55d3f3140ff0: Wake Tx task (check timeouts)
 [15:48:08]  RDP 0x55d3f3140ff0: Wake Tx task (check timeouts)
 [15:48:08]  RDP 0x55d3f3140ff0: Wake Tx task (check timeouts)
 [15:48:08]  RDP 0x55d3f3140ff0: Wake Tx task (check timeouts)
 [15:48:08]  RDP 0x55d3f3140ff0: Wake Tx task (check timeouts)
 [15:48:08]  RDP 0x55d3f3140ff0: Wake Tx task (check timeouts)
 [15:48:09]  RDP 0x55d3f3140ff0: Wake Tx task (check timeouts)
 [15:48:09]  RDP 0x55d3f3140ff0: Wake Tx task (check timeouts)
 [15:48:09]  RDP 0x55d3f3140ff0: Wake Tx task (check timeouts)
